Datos de la fuente:
*********************************
Cantidad de simbolos: 32
- 00101: Probabilidad: 0,0365 | Cantidad de Informacion: 4,776  
- 001100001: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 000010111: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 000010110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 011111010: Probabilidad: 0,0034 | Cantidad de Informacion: 8,188  
- 011100111: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 011111011: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 001111010: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 111100011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 111101101: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 111101100: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 010110110: Probabilidad: 0,0034 | Cantidad de Informacion: 8,188  
- 010110111: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 111100010: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 001111011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 011100110: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 000010100: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 110101011: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 000010101: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110101010: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 010101111: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 100010000: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 100010001: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 000101111: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 010101110: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 000101110: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 101010100: Probabilidad: 0,0040 | Cantidad de Informacion: 7,966  
- 101010101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 011100001: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 011111000: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 111101111: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 010110000: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010110001: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 111101110: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 011111001: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 011100000: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 110101000: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110101001: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010101100: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010100010: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 100010110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 100010111: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 010101101: Probabilidad: 0,0037 | Cantidad de Informacion: 8,073  
- 000101001: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 010100011: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 000101000: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 101010111: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 101010110: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 011111110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 111101001: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 010110010: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010110011: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 010111100: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 010111101: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111101000: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 100000100: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 100000101: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 011111111: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 100011111: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 000101010: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010100001: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010100000: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100011110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 000101011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 101010001: Probabilidad: 0,0034 | Cantidad de Informacion: 8,188  
- 101010000: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 011100100: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 011110010: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 011100101: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010111110: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 010111111: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 111101011: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111101010: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 011110011: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 011111100: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 011111101: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 001101011: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 001101010: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 100010011: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100011100: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 100011101: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 010100111: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010100110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 100010010: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101011101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010011110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 101010010: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 101011100: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 101010011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001110000: Probabilidad: 0,0003 | Cantidad de Informacion: 11,773  
- 001110001: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 111111111: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 111111110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010011111: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010011000: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101011111: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 101011110: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 101101011: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111100100: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 111100101: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 101000101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001111100: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 101101010: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 001110011: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 101000100: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 001110010: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 001111101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 111111101: Probabilidad: 0,0037 | Cantidad de Informacion: 8,073  
- 111111100: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 111110010: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 010011001: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 111110011: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111111010: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 101011001: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 101011000: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111100110: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 000001001: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 010000111: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 111100111: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010000110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 000001000: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001111111: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 101000110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001111110: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101000111: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010010001: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 111111011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010010000: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010101010: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 010101011: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 010010010: Probabilidad: 0,0034 | Cantidad de Informacion: 8,188  
- 101011010: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 101011011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010000101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 111100000: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 010000100: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 111100001: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 000001010: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 000001011: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 101000000: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 001111001: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 101000001: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 001111000: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 111111001: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 010011101: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 010011100: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111111000: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 010010011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010101001: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 010101000: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 001100110: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 001100111: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101101101: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 101100011: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 101101100: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 000000011: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101100010: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 000001100: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 000001101: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 101000011: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 000000010: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 101001101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 101001100: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101000010: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 111110100: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010010101: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 111110101: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 010010100: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 001100101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001100100: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101100001: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 101100000: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 000001111: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 000001110: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 101001111: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 101001110: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 010010111: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010010110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 000011010: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 101101001: Probabilidad: 0,0040 | Cantidad de Informacion: 7,966  
- 000000111: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 101101000: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 000000110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 101001001: Probabilidad: 0,0046 | Cantidad de Informacion: 7,773  
- 101001000: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 001110101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001110100: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101111011: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 111110001: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 101111010: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 000011011: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 111110000: Probabilidad: 0,0037 | Cantidad de Informacion: 8,073  
- 101101111: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 000000001: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 000000000: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 101101110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 001110110: Probabilidad: 0,0034 | Cantidad de Informacion: 8,188  
- 101001011: Probabilidad: 0,0003 | Cantidad de Informacion: 11,773  
- 101001010: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 001110111: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 111110111: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 000011000: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 000011001: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 111110110: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 110011011: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100100001: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 100100000: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 011001000: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 110000001: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110000000: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 011001001: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 101111110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 101111111: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110011010: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 100101101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 100101100: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 100100011: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 011001110: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 100111010: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 110000010: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110001101: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 010001010: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110001100: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 110000011: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 100111011: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 011001111: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 010001011: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110110100: Probabilidad: 0,0037 | Cantidad de Informacion: 8,073  
- 110110101: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 101111000: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100100010: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101111001: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 100100100: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 100100101: Probabilidad: 0,0040 | Cantidad de Informacion: 7,966  
- 101100111: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101100110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110001110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110001111: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100111001: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 100111000: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 101110001: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101110000: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 100100111: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 100100110: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 101100101: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 101100100: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 011001011: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 011001010: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110001000: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 110001001: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 100111111: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 100111110: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101110010: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101111101: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 101110011: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 101111100: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 011011001: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 011011000: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010001101: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 110001011: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 110001010: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 100111101: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 011000111: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 010001100: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 100111100: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 100110011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010000011: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 100110010: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 011000110: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010000010: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 101110100: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 101110101: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 011011111: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 011011110: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 010000001: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 100110001: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 011000101: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 100110000: Probabilidad: 0,0014 | Cantidad de Informacion: 9,451  
- 010000000: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 011000100: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 101110111: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 101110110: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 010011011: Probabilidad: 0,0031 | Cantidad de Informacion: 8,314  
- 010011010: Probabilidad: 0,0017 | Cantidad de Informacion: 9,188  
- 011000010: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 100110111: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 010001001: Probabilidad: 0,0011 | Cantidad de Informacion: 9,773  
- 100110110: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 011001101: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
- 010001000: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 011000011: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 011001100: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 011011011: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 100110101: Probabilidad: 0,0023 | Cantidad de Informacion: 8,773  
- 100110100: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 010001111: Probabilidad: 0,0026 | Cantidad de Informacion: 8,603  
- 011000001: Probabilidad: 0,0020 | Cantidad de Informacion: 8,966  
- 011000000: Probabilidad: 0,0006 | Cantidad de Informacion: 10,773  
- 010001110: Probabilidad: 0,0029 | Cantidad de Informacion: 8,451  
- 011011010: Probabilidad: 0,0009 | Cantidad de Informacion: 10,188  
 --> La entropia de la fuente es: 8,889 bits/simbolo 

*********************************
